rename,shortname
"10018NAT: (Wine, #6396 2017)","10018NAT: Diploma of Wine Technology Home (Wine, #6396 2017)"
"10229NAT: (Performance Horse, #6286 2017)","10229NAT: Certificate III in Horse Industry Practice Course Home (Performance Horse, #6286 2017)"
"22216VIC: (Build, #6279 2017)","22216VIC: Certificate II in Building and Construction Preapprenticeship Home (BuildConst, #6279 2017"
"22237VIC: (FirsTEP, #6232 2017)","22237VIC: Certificate II in General Education for Adults Home (FirsTEP, #6232 2017)"
"22246VIC: (NCEE-VETIS Electives, QB17)",22246VIC Elective Projects (22246VIC VETIS) QUESTION BANK CLEAN UP
"22246VIC: (NCEE-VETIS, #6261 2017)","22246VIC: Certificate II in Equine Studies Course Home (NCEE-VETIS, #6261 2017)"
"22246VIC: (NCEE-VETIS, QB17)","22246VIC: VCE VET Equine exam preparation (NCEE-VETIS, ID17) QUESTION BANK SET UP"
"22246VIC: (NCEE, #6289 2017)","22246VIC: Certificate II in Equine Studies Course Home (NCEE, #6289 2017)"
"22304VIC: (Plumbing, ID17)","22304VIC: Certificate II in Plumbing Pre-apprenticeship Course Home (Plumb, ID17)"
"52689WA: (Nurse, #6393 ID17)","52689WA: Certificate IV in Preparation for Nursing Education Course Home (Nurse, #6393 ID17)"
ABC123: (ID17),ABC123 (ID17)
"ACM10110: (Tasmania Schools, ID17)","ACM10110: Certificate 1 in Animal Studies Course Home (Tasmania Schools, ID17)"
"ACM10110|ACM20110: (VETiS Schools Year 1, ID17)","ACM10110|ACM20110: Certificate 1 and Certificate 2 in Animal Studies Course Home  (VETiS Schools Year 1, ID17)"
"ACM20110: (AnSci-Industry, #6265 2017)","ACM20110: Certificate II in Animal Studies Course Home (AnSci-Industry, #6265 2017)"
"ACM20110: (AnSci-VETiS, #6164 2017)","ACM20110: Certificate II in Animal Studies Home Old template (AnSci-VETiS, #6164 2017) Old template "
"ACM20110: (AnsSci-WSSC, 2017)","ACM20110: Certificate II in Animal Studies Course Home (AnsSci-WSSC, 2017))"
"ACM20110: (VETiS Schools, #6267 2017)","ACM20110: Certificate II in Animal Studies Home (VETiS Schools, #6267 2017)"
ACM30110: (Tasmania Schools),ACM30110: Certificate III in Animal Studies Course Home  (Tasmania Schools)
"ACM30410 | ACM40412: (AnSci-Adult, #6454 2017)","ACM30410 | ACM40412: Cert III in Companion Animal Serv Cert IV in Vet Nurse (AnSci-Adult, #6454 2017"
"ACM30410: (AnSci-Industry, #6400 2017)","ACM30410: Certificate III in Companion Animal Services Course Home (AnSci-Industry, #6400 2017)"
"ACM30410: (CL1, QB17)",ACM30410 CL1 (sp) QUESTION BANK SET UP
"ACM30612: (AniSci, #6383 2017)","ACM30612: Certificate III in Pet Grooming Home (AniSci, #6383 2017)"
"ACM40412: (AnSci-Industry, #6404 2017)","ACM40412: Certificate IV in Veterinary Nursing Home (AnSci-Industry, #6404 2017)"
"ACM40412: (CSU, #6270 2017)","ACM40412:(CSU, #6270 2017)"
"ACM40412: (CSU, 2017)","ACM40412: Certificate IV in Veterinary Nursing ASC180  (CSU, 2017)"
"ACM40412: (CSU, ID17)","ACM40412 CSU - ASC182 (CSU, ID17)"
"ACM40412: (Module 0, QB17)",ACM40412 VetRecOffDtyCL QUESTION BANK SET UP
"ACM40412: (Module 1, QB17)",ACM40412 VetNursWrkSkCL M1 QUESTION BANK SET UP
"ACM40412: (Module 2, QB17)",ACM40412 Client Services and Providing Advice Module 2 (SE) QUESTION BANK SET UP
"ACM40412: (Module 3, QB17)",ACM40412 VetSurNurM3 QUESTION BANK SET UP
"ACM40612: (AnSci, #6384 2017)","ACM40612: Certificate IV in Pet Styling Home (AnSci, #6384 2017)"
"ACMACR403A: (AnSci, Industry, 2017)","ACMACR403A: Identify and respond to animal behaviour (AnSci, Industry, 2017)"
